add-debug-link.py,"#!/usr/bin/env python3

# Skip because no objcopy binary on the given target.

# Make sure the path to the binary is not relative because of cwd param.
"
apply_all_patches.py,"#!/usr/bin/env python3

"
build.py,"#!/usr/bin/env python3


#ifndef ELECTRON_FUSES_H_

#define ELECTRON_FUSES_H_


#if defined(WIN32)

#define FUSE_EXPORT __declspec(dllexport)

#else

#define FUSE_EXPORT __attribute__((visibility(""default"")))

#endif


#endif  // ELECTRON_FUSES_H_

#include ""electron/fuses.h""

""""""
#ifndef ELECTRON_FUSES_H_
#define ELECTRON_FUSES_H_

#if defined(WIN32)
#define FUSE_EXPORT __declspec(dllexport)
#else
#define FUSE_EXPORT __attribute__((visibility(""default"")))
#endif

namespace electron::fuses {

extern const volatile char kFuseWire[];

{getters}

}  // namespace electron::fuses

#endif  // ELECTRON_FUSES_H_
""""""


""""""
#include ""electron/fuses.h""

namespace electron::fuses {

const volatile char kFuseWire[] = { /* sentinel */ {sentinel}, /* fuse_version */ {fuse_version}, /* fuse_wire_length */ {fuse_wire_length}, /* fuse_wire */ {initial_config}};

{getters}

}  // namespace electron:fuses
""""""


""""""
bool Is{name}Enabled() {
  return kFuseWire[{index}] == '1';
}
"""""""
check-relative-doc-links.py,"#!/usr/bin/env python3


#')

#'):

# (?P<header>.*)')

# This does the following to slugify a header name:

#  * Replace whitespace with dashes

#  * Strip anything that's not alphanumeric or a dash

#  * Anything quoted with backticks (`) is an exception and will

#    not have underscores stripped
"
check-zip-manifest.py,"#!/usr/bin/env python3

"
config.py,"#!/usr/bin/env python3


# TODO Remove ATOM_SHELL_* fallback values
"
copy-debug-symbols.py,"#!/usr/bin/env python3

# It has to be done before stripping the binaries.

# Skip because no objcopy binary on the given target.
"
dbus_mock.py,"#!/usr/bin/env python3

"
dump_syms.py,"# The BINARY_INFO tuple describes a binary as dump_syms identifies it.

# header info is of the form ""MODULE $PLATFORM $ARCH $HASH $BINARY""
""""""Simulates mkdir -p.""""""
"
export_all_patches.py,"#!/usr/bin/env python3

"
fake_v8_context_snapshot_generator.py,
generate-config-gypi.py,"#!/usr/bin/env python3


# Enabled in Chromium's V8, will be disabled on 32bit via

# common.gypi rules

# Work around ""No acceptable ASM compiler found"" error on some System,

# it breaks nothing since Electron does not use OpenSSL.

#'):

# Remove the generated config.gypi to make the parallel/test-process-config

# test pass.

# Electron specific variables:

# Used by certain versions of node-gyp.
"
generate-template.py,
generate-zip-manifest.py,"#!/usr/bin/env python3

"
generate_node_defines.py,"# *define (\w*)', re.MULTILINE)


#pragma push_macro(""%s"")\n' % define

#undef %s\n' % define

#pragma pop_macro(""%s"")\n' % define
"
